Phone;type;operator;region;comment
[phone];Городской;ОАО "Мобильные ТелеСистемы";Москва;Полный формат
74959288641;Городской;ОАО "Мобильные ТелеСистемы";Москва;без плюса
84959288641;Городской;ОАО "Мобильные ТелеСистемы";Москва;8-ка
7.495.928.86.41;Городской;ОАО "Мобильные ТелеСистемы";Москва;Разные символы
4959288641;Городской;ОАО "Мобильные ТелеСистемы";Москва;по умолчанию Россия
9288641;Городской;ОАО "Мобильные ТелеСистемы";Москва;по умолчанию Москва
288641;;;;в Москве таких коротких нет.
+7(49)5-928864-1;Городской;ОАО "Мобильные ТелеСистемы";Москва;нестандартное расположение разделителей
+79161231212;Мобильный;ОАО "Мобильные ТелеСистемы";Москва и Московская область;Мобильный
+7(916)3212121;Мобильный;ОАО "Мобильные ТелеСистемы";Москва и Московская область;с "кодом города"
+7 9 1 6 1 2 3 1 2 1 2;Мобильный;ОАО "Мобильные ТелеСистемы";Москва и Московская область;пофиг нап пробелы
+7(495)1231231;Городской;ОАО "Ростелеком";Москва;другой оператор сущетсвует
[phone];Городской;;Украина;другая страна
+[phone];Мибильный;;;мобилный в другой стране
1-[phone];;;;не найдено
[phone];Городской;ОАО "Ростелеком";Удмуртская Республика;Другой город
9058756984;Мобильный;ОАО "Вымпел-Коммуникации";Удмуртская Республика;Мобильный в другом городе
74959288641;;;;мало цифр
900;;;;сервисные номера не поддерживаются
749592886411;;;;много цифр
лол;;;;не номер телефона
взвз74959288641;Городской;ОАО "Мобильные ТелеСистемы";Москва;можно дописать хрень в начало
74959288641впа;Городской;ОАО "Мобильные ТелеСистемы";Москва;в конец
74959288ваа641;;;;но не в середину
74959288641 доб 4280;Рабочий;ОАО "Мобильные ТелеСистемы";Москва;с добавочным
74959288641(4280);Рабочий;ОАО "Мобильные ТелеСистемы";Москва;добавчный в скобках
74959288641 (4280);Рабочий;ОАО "Мобильные ТелеСистемы";Москва;добавчный в скобках с пробелом
74959288641#4280;Рабочий;ОАО "Мобильные ТелеСистемы";Москва;добавчный после решетки
749592886414280;;;;добавчный просто слитно нельзя
74959288641 4280;Городской;ОАО "Мобильные ТелеСистемы";Москва;добавочный после пробела просто отбросится
9058756984 доб 4280;;;;Мобильный с добавочным
79O58756984;;;;О и 0 не одно и тоже.
88003000600;Городской;ОАО "Ростелеком";;8-800 это спец номера
78003000600;;;;7-800 не работает
8003000600;;;;просто 800 тоже не работает